id,url,base_personality,life_tendency,female_feature,male_feature,love_tendency
5,https://unkoi.com/article/animal_leopard5/,"義理人情に厚く誠実な性格の持ち主です。
とても優しく博愛的ですが、「人のため！」と頑張りすぎず、自分を含めて公平にバランス良く動くことができる人です。
視野が広くて包容力があり、フットワークも軽いので、周囲から頼られることが多いです。
しかし、やたらと自分の世界に踏み込まれるのは苦手で、「人は人、自分は自分」としっかりした距離感を持っています。
たくさんの人から親しまれますが、本当に心を許すのは少数。人当たりは良いけれど意外とミステリアス、交友関係も狭い傾向にあります。
スキルでは色彩や美に対するセンスが抜群です。湧き上がったアイデアや理想を追いかけ、現実に落とし込むことに熱中するアーティストタイプでもあります。","夢や理想に向けて常にチャレンジし続けます。
想像力が豊かで、頭の中はいつも夢やアイデアでいっぱいなので、じっとしているのが苦手で、思いついたらすぐに実行しないと気が済みません。
他の人が「無理だ」と思うようなことでも、広い視野と抜群の行動力でらくらく飛び込んでチャンスを掴み取ります。
安定よりも好奇心や情熱を優先してしまところがあるため、生活が安定するまで時間がかかるかもしれません。
しかし、前向きな姿勢だからこそエネルギッシュで希望に満ちた人生を送ることができます。","とても素直で献身的なタイプです。
外見は美的センスがありおしゃれな人が多く、相手に警戒心を感じさせない愛嬌や柔らかな雰囲気の持ち主です。
穏やかで、自分の利にならないとしても相手のために尽くそうとする献身的な性格で、人から親しまれます。
しかし、あまり干渉されることを好まない割に、相手には自分の意見を率直に伝えすぎてしまうため「結構、押しが強い人かも？」と思われることがあります。
親切心でも動きすぎてしまわないよう、他者とのバランスに気をつけたほうが良いかもしれません。","素直でマイペースなタイプです。
雰囲気は控え目ですが清潔感があり、さりげないおしゃれが得意な草食系タイプ。心根が優しく、損得勘定ではなく人情で人と接する義理堅い性格です。
しかし、自分と相手の距離感を大切にしており、必要以上に踏み込んだり、自分の世界に踏み込まれたりすることを嫌います。
また基本的に我が道を進むタイプで、何事も自分の力で最後までやり遂げたいという気持ちが強いのも特徴です。
人当たりは良いのですが交友関係は狭く、気の合う仲間と過ごすことを好みます。","恋愛において、追いかけられるより追いかけたいタイプです。
人当たりが良く優しいので、異性から好意を抱かれることが多く、実はかなりモテます。好きな人には自分からアプローチをかけていくので、恋愛のチャンスは多いです。
しかし、自分の世界にむやみに踏み入られることは好まないので、軽はずみに交際に発展することはありません。「この人が好きだ」と思った人としっかり向き合い、誠実に交際を進めていきます。
お付き合いでは、駆け引きなどはせず真っ向勝負、誠実な付き合いを求めるあまり、早い段階から将来のことを考えることも多いです。
ただし、自分の考えを相手に押し付けてしまう傾向があるので注意が必要です。"
6,https://unkoi.com/article/animal_leopard6/,"礼儀正しく、落ち着いた性格の持ち主です。
口数は多くありませんが、温厚な性格で義理人情が厚く、周りの人をとても大切にします。
人の気持ちを察することがうまく、周囲をよく見て必要なサポートをさりげなく行うことができる気配り上手。しかし、決して見返りを求めないその献身性が多くの人を魅了します。
物事に対しては慎重なところがあり、よく考えてから行動に移すので、ケアレスミスが非常に少ないです。
しかし直感力に優れているため、論理的な思考よりもピン！　ときたほうを選ぶ傾向があります。
その場の思いつきで動くことが多いですが、それで思わぬトラブルに巻き込まれても心理を見抜く直感力で解決策をひらめくことができます。","持ち前の鋭い勘で人生を切り開いていきます。
普段は物静かですが、いざという時はひらめきやその時の気分、好き嫌いなどの感覚で重大な決断を下す大胆さもあります。
インスピレーションが鋭いのは武器の1つですが、そちらに頼るあまり、客観的な分析や論理的に見立てていく作業は苦手なところがあります。
そのため、複雑な計算や緻密な作業よりも、自由な発想力を存分に活かせる環境のほうが才能を伸び伸びと開花させることができます。
また、束縛を嫌う黒ひょうは自然と人に好かれるタイプのため、交際範囲が広くなる傾向があります。大きなチャンスも、自ら掴むより人からもたらされることが多いといえます。","いくつになっても少女のような天真爛漫さがあり、その明るさで多くの人を魅了します。
交友関係も広く、多くの人と様々な交流を楽しみ、いつもたくさんの人に囲まれているイメージです。
また、感性が豊かなため、とてもおしゃれで、雑誌に載っているファッションのような最新の流行を意識したコーディネートに身を包んでいます。
いつもおしゃれな束縛を嫌う黒ひょうの女性に、密かに憧れを抱いている人も少なくありません。
理性と感情の調和も安定しており、周りの人から多くのものを得て幸せな人生を送る人が多いですが、人生の前半と後半で生き方がガラリと変わる可能性を秘めています。","マナーを大切にする物腰柔らかな人です。
穏やかですが意外と肉体派で、体を動かして得た知識や経験、結果だけを信じるパワフルなタイプです。
また、ほんわかしているようで抜け目がなく、駆け引きも得意。大事な商談やチャンスはタイミングを見計らい、決して取り逃がしません。
さらに、交渉スキルも高く、反対意見を持つ人を納得させるくらいの話術を持っています。とはいえ、基本優しい性格なので自己利益のためだけに動くことはなく、人からの頼み事は断らないなど義理人情に厚い一面もあります。","恋愛に対しても真面目で誠実に向き合うタイプです。
優しくておしゃれな束縛を嫌う黒ひょうを慕う人は多いためモテますが、決して遊びの恋はしません。
逆に古式ゆかしいところがあり、お付き合いをするなら当然本気の恋、いわば結婚前提の真剣交際くらいの心づもりで向き合います。
恋愛にそれほど真剣に向き合っているため、相手選びにはかなり慎重。控えめなタイプなので、自分からは最初の一歩がなかなか踏み出せない人も少なくありません。
しかし、一度お付き合いを始めたら一途に相手を愛し尽くすので、関係が長続きする傾向があります。
好きなタイプは、自分と同じおしゃれ好きの人や、同じ道徳観を持つ品行方正な人です。"
1,https://unkoi.com/article/animal_lion1/,"堂々と落ち着いた佇まいと品格、そして高い自尊心の持ち主です。
たとえ乗り越えるのが難しい壁に阻まれても、決して弱音を吐かず、目標に向かって力強く進んでいきます。
完璧主義かつ負けず嫌いな性格が、強靭な粘り強さを生んでいます。
そんな我が道を行くライオンは、まさに生まれながらリーダーとしての素質を兼ね備えているといっても良いでしょう。
ストイックなため自他ともに厳しいところがありますが、細かいところまで気がつくので、言い換えれば最高の指導者ともいえます。
そんな力強い我が道を行くライオンですが、実は口数が少なく、本心をあまり語りません。独立心が強く、他人に頼らず、自分の力で何でも成し遂げようとします。","その能力の高さと完璧主義の思考によって、人並み以上の成果を上げる人生を送る可能性が高いです。
向上心も強いため、どれだけ周りから褒められても慢心せず、より高みを目指して切磋琢磨を続けます。
そのため年を重ねるごとにスキルや知識は増し、より大きなことを成し遂げる人も少なくありません。
プライドも高く、一度始めたことは何があっても最後までやり切ろうとするので目標達成率は誰よりも高いです。
ただ、言い換えれば意固地になってしまう一面があるため、「何を目標に選び取るか」次第で泥沼にはまってしまう恐れも。
場合によっては、　目標を切り替えたり、他人の言葉に耳を傾けたりする柔軟さを持てば、さらに運気が上向きになります。","仕事熱心なキャリアウーマンタイプです。
控えめな性格で穏やかにニコニコしていますが、実は周囲への警戒心が人一倍強く、いつも気を張っていることが多いです。
そのため1人でいるほうが気楽で好ましく、どこか「自分は普通の人とは違う」という自覚を持っています。
しかし、人一倍情熱的で、仕事や興味のあることに対してはとことん突き詰めていきます。
多少のことにはへこたれず、何度もチャレンジしていく力強い姿に、厚い信頼を寄せている人も少なくないはず。
仕事に打ち込むタイプですが、そのぶん恋愛や結婚が二の次になってしまうきらいがあります。","礼儀正しく真面目なタイプです。完璧主義者で、決して他人に弱みを見せない高潔なプライドや意志の強さを持っています。
独立精神が旺盛で、「自分の手でやりたい」という気持ちが人一倍強く、時には他人からのサポートも突っぱねてしまうことも。
堂々とした威厳ある姿と行動力はリーダーや上司にうってつけですが、自分の思うままに進んでいくさまは時にワンマンととらえられてしまうことも。
ただ、本来の我が道を行くライオンの男性は社交性も高いので、頼もしいリーダーとして周囲の人に頼られることが多いといえます。","恋愛でも慎重なタイプです。警戒心が強く真面目で礼儀正しいので、相手のマナーや振る舞いなど、人となりをきちんと観察して判断します。
また、たとえ好きな人ができても自分の気持ちを明かすのが怖く、関係が進展するまでに時間がかかります。
それは、我が道を行くライオンにとって、恋愛はその場限りの遊びではなく、結婚など将来に繋がるものだと考えているためです。
そのため、「この人なら」と一度心を許したパートナーには一生尽くし、絶対に裏切りませんが、相手にも同じだけ誠実でいてくれることを強く望みます。
我が道を行くライオンは、恋愛でも主導権を握りたいタイプなので、それを理解してついてきてくれる人だと相性が良いです。"
2,https://unkoi.com/article/animal_lion2/,"責任感が強い真面目な性格で、包容力を持つリーダータイプです。
頼りがいがあって周囲から慕われていますが、かといってグイグイいくタイプではなく、争いを好まない平和主義で、謙虚で穏やかな振る舞いで人と接します。
損得勘定抜きで人のため社会のために行動できるので、多くの人に尊敬されています。
一見立派に見える統率力のあるライオンですが、実は内面では繊細で警戒心が強く、人見知り。
うまく本心を隠しているので気づかれにくいですが、実際は他人と打ち解けるのに時間がかかります。
新しい環境にもなかなか馴染めませんが、慣れてくると本来のリーダーシップを発揮し、徐々に力強い発言がでてくるようになります。","表のリーダーシップと、裏の頑固で警戒心の強い二面性をいかに理解し、うまく付き合っていくかで生き方が変わります。
もともと平和主義で、人々を導く統率力も備わっていますが、実はとても頑固。笑顔でうなずいていても内心納得しておらず、ただ聞き流しているだけということも。
いわゆる融通の利かない職人気質なところがあり、人との距離感の取り方や馴染み方で苦労をするタイプです。
そのため人生で度々生きづらさを感じることがありますが、自分のそうした内面を理解し、柔軟性や大胆さを身につければ、若いうちから世界が広がり、成功しやすくなります。","人見知りの持続型タイプです。
警戒心が強く、何事も最初は出しゃばらず、受け身の姿勢に。しかし、その場に馴染み出すと徐々に自己主張をはじめ、やがてリーダーシップを発揮するようになります。
いわゆる大器晩成型タイプで、本領を発揮するまでじっくり時間をかける人です。
また、保守的なところがあり、伝統や過去を大切にします。それらをリスペクトしつつ、そこから新しいものを生み出す、温故知新の考えを持っています。
仕事においては冷静沈着で、トラブルが起きても慌てず状況を分析し、チーム全員が納得する解決策を見出すのが得意です。","力強くチームを引っ張るリーダータイプです。
基本的に物腰が柔らかく謙虚ですが、折れない強い芯を持っており、いざという時には権威を持ってチームを率いていきます。
男女ともに几帳面で警戒心の強いところもありますが、女性と違うのは、重要な判断を下せる決断力と、未知の領域に飛び込む度胸が備わっているところ。
どんなトラブルや困難にも負けず立ち向かっていく度量があり、それが一層周囲の人の心を惹きつけ、「この人についていこう」という気持ちにさせます。","誠実で礼儀正しく、さらに力強いリーダーシップがあるため、異性からとてもモテるタイプです。
しかし、統率力のあるライオン自身が、警戒心が強いこともあり、あまりグイグイ来られると引いてしまい、怖いとすら思ってしまうことも。そのため、統率力のあるライオンにとっては、モテることはそれほどメリットではないといえます。
また、完璧主義者のため、自分の理想のパートナー像がしっかりあります。どれだけ言い寄られても自分の理想像を妥協することはなく、たとえお付き合いまで進んでも、相手に幻滅をしたら早々に別れてしまうことも。
しかし、一度「この人」と決めた相手には大切に尽くし続け、長く安定したお付き合いになります。"
3,https://unkoi.com/article/animal_lion3/,"正義感が強く堅実な性格で、自分が信じる道に向かってパワフルに突き進む、強さと勇気を持っています。
裏表のないさっぱりとした性格で、ありのままの自分を率直に表現する一方で駆け引きや社交辞令が苦手です。
プライドが高く負けず嫌い、競争心がとても強く、一番ではないと気が済まないところがあります。
また、自立心が強く、難しい問題にぶつかっても誰にも頼らず自分だけの力でやり遂げようとするなど、ストイックで意地っ張りなところがあります。
しかし、心を許せる友人の前では、ユーモアやお茶目な一面を見せるなど可愛らしい一面もあり、憎めないタイプです。
トラブルメーカーになりやすいですが、頼りがいのあるリーダーとして活躍することも多いです。","高いステータスを手に入れ、大勢の人をまとめるリーダーとして活躍する人生を歩みます。
「人に後れを取りたくない」という気持ちがとても強く、何事も自分が優位に立っていないと気が済みません。
しかし、生真面目な性格なので決してズルいことはしませんし、ひたむきな努力と向上心で失敗と成功を積み重ねながら成功への道を歩みます。
勝ち気な性格なので人と衝突することも多いですが、公平な視点で物事を見るなどバランス感覚にも優れています。
周囲から頼りにされ、必然的にリーダーとして強い存在感を発揮します。","神経質でプライドが高いタイプです。
外見は目鼻立ちがはっきりしていたり、目力が強かったり、人に強い印象を与えることが多いです。
性格は表面的には社交的で腰が低く、人に対して謙虚に振る舞いますが、本当はかなりプライドが高く勝ち気です。「負けたくない」という気持ちが強く、常に理想を目指して努力を重ねます。
根は素直でさっぱりとした性格ですが、喜怒哀楽が激しく感情的になりやすいのが特徴です。
ネチネチしていないのですがコロコロ気分が変わるため、女性の感情的なライオンに慣れないうちは振り回されることがあります。","プライドが高く負けず嫌いです。
雰囲気は明るく自信たっぷりという印象で、オシャレや持ち物にこだわる傾向があります。
性格は自尊心が強く頑固ですが自分を抑える傾向が強く、他人に対してとても気をつかいます。
しかし、お世辞や社交辞令が苦手で、悪気なく本音をポロっと言ってしまうことが多く、世渡り下手なところがあります。ただ、その素直なところが人に好かれる面でもあります。
また、自立心が強く意地っ張りながらも親しい人の前では甘えて見せるなど、可愛らしい一面があります。","好きになったら積極的に声をかけていくタイプです。
表面的には自分を抑えようとするところがあるため、あまり恋愛に興味がなさそうに見えます。しかし、内面はかなり惚れっぽく、パッと見た瞬間に恋をしてしまうことも多いです。
気になる人にはクールを装いながら接近し、コミュニケーションを取りながら親密度を深めていきます。
交際後も情熱は変わらず、サービス精神たっぷりに愛を深めていきますが、主導権を握りたがる傾向があるため、自己中心的な恋になりやすいです。
なお、根が真面目で正義感が強いため、浮気やいい加減な付き合いはせず誠実な関係を求めていきます。相手の裏切りにも厳しい判断を下します。"
4,https://unkoi.com/article/animal_lion4/,"穏やかでおっとりした性格ですが、強い芯を持つタイプです。楽天的で細かいことにくよくよしない、明るい雰囲気の持ち主です。
頭の回転も速く、テキパキと決断していくので、周りからは「分別がある人」「物分かりが良い人」だと思われることが多いです。
しかし、良い意味で自分の考えは曲げない頑固者で、一度決めたことは何があっても貫き通すなど人一倍強い信念があります。
内面は、とてもプライドが高く自立心が旺盛です。しかし、実は「人に甘えたい」という欲求も強く、心の中で葛藤があります。
人目を気にするところがあるのでプライドが勝つことが多いですが、心を許した人の前では抑えていた欲求が爆発することもあり、相反する二つの面を持っています。","堅実な人生を歩む傾向があります。
向上心が高く、常に目標に向かって自分を磨き続ける傷つきやすいライオンは、こだわりが強いせいか、物事の変化や柔軟に対応することが苦手です。
そのため、一度決めた道やキャリアに対して時間をかけて進むことも多く、基本的には安定志向です。自分のスキルを磨きながら、コツコツと地盤を築き上げていきます。
逆境になっても簡単にへこたれることはありません。持ち前の粘り強さと負けず嫌いで、地道に努力していきます。
ただ、意地っ張りなところがあるため、孤独を感じている傾向があります。","強い信念と柔軟な精神の持ち主です。
ふんわりと柔らかい雰囲気の中にビシッと強い「芯」を持つ女性の傷つきやすいライオンは、そのギャップがとても魅力的です。
礼儀やマナーにも厳しく、立ち振る舞いが美しいのも特徴です。
自立心と行動力があり、周りに頼ることなく自分の力で人生を切り開いていこうと果敢にチャレンジしていきます。
ストイックな性格で、目標達成のためなら寝食を削ってでも成果を上げようとするなど、完璧主義な一面がありますが、頑張りすぎて身体を壊してしまうことがあるので要注意です。","安定志向が強く、とても生真面目なタイプです。
物腰柔らかでおっとりとした雰囲気があり、誰からも好かれる愛嬌があります。
礼儀正しく誠実、困っている人がいると見過ごすことができない優しさがありますが、権威にこだわる傾向があり、ルールや秩序にも厳しく上下関係にもこだわるタイプです。
理想の生き方を目指してストイックに突き進んでいきます。
のんびり屋に見えて意外とチャレンジャーで好奇心が旺盛です。意外な一面を見せることも多く、ギャップとユニークな魅力の持ち主といえます。","好きな人とはときめきよりも信頼し合える関係を望みます。
気配り上手で優しい傷つきやすいライオンは、揺るがない芯の強さとおっとりとした雰囲気が魅力で異性からモテることが多いです。
黙っていても周りから声をかけられることも多く、恋のチャンスに困らず、若いうちから恋愛経験が多い傾向があります。
しかし、秩序や礼儀を重んじる性格なので、遊びで付き合うことはしません。すべての恋愛に誠実に向き合い、全力投球で相手と向き合います。
交際では思いやりを大切にしながら、お互いに労わり合える優しい関係を目指しますが、いつも一緒にいることはあまり好みません。離れていても信頼で結ばれている、そんなお付き合いを好みます。"
1,https://unkoi.com/article/animal_tiger1/,"明るく社交的な性格で、正義感が強く義理人情に厚い人です。いるだけでパッと空気が華やかになるようなにぎやかなタイプといえます。
みんなを平等に愛し大切にする博愛主義者で、人を見た目や立場で判断しません。その人を否定せず、肯定的に受け止めてくれる姿に、多くの人から信頼を集めています。
また、世話焼きな一面もあり、困っている人や立場的に弱い人がいたら守ってあげるような姉御肌的なタイプでもあります。
しかし、それが転じて他人にも自分にも少し甘いところがあり、ツメの甘さで失敗したり、ルーズになったりすることも。
意外とプライドが高いところもあり、人に頭を下げるのが嫌という激しい部分を内面に隠し持っています。","内に秘めた情熱をエネルギーにして人生を切り開いていく運勢の持ち主です。
いつも明るく穏やかに振る舞う愛情あふれる虎は、気さくな楽観者と思われることが多いはず。
しかし、本当は自尊心が強く、自分の能力やバイタリティに自信を持っており、「やる」と決めたことを必ずやり通す強い意志と情熱を持っています。
そのため、温厚そうに見えて実際は強烈なポテンシャルで数々の実績を上げているというのが、愛情あふれる虎の特徴といえます。
そんな愛情あふれる虎の大物らしい存在感に惹かれた周囲の人が味方になれば、1人の時には発揮されなかった新たな能力が開花され、さらに大きなことを成し遂げることができるはずです。","強烈な自我を内に秘めたしっかり者です。
自分の気持ちに忠実で、自分の理念に沿った行動に務めるため、後悔することが少ないという特徴があります。
自分の利になるよう、無意識のうちに損得勘定ができる計算高い一面も併せ持っています。
とはいえ、自己中心的な人物ではなく、弱い立場の人を守るような正義感に溢れた熱いタイプでもあります。心を許した人には誠心誠意尽くします。
また、人をサポートすることも好きで、悩みの共感など感情的な繋がりを大切にしながら寄り添います。","温厚でマイペースだけれど、大物の可能性を秘めた人です。
包容力があり、体力面でも精神面でも非常にタフで頼りになります。そんな男性の愛情あふれる虎を尊敬し、ついてきてくれる人がたくさんいます。
一方で決断を下すまでに時間がかかるマイペースなところもあります。
しかし、持ち前の度胸と人望に加え、ちゃっかり有利になるものを見計らっている計算高い一面も相まって、どんな難題もうまくやり過ごすことができます。
自分が手がけたことの達成率も高く、将来を期待される有望な人物に多いタイプです。","異性にモテるタイプです。気持ちの繋がりを重視するため、恋愛にはとても誠実です。
社交的で明るいので奔放に思われることもありますが、実は保守的で、相手の人となりや気持ちを見極めてから動く傾向があります。
相手の反応を窺いながら少しずつアプローチしたり、無理そうだなと思ったら一歩引いたりと、慎重になりながらも機を窺って計算高く動きます。
温厚に見えてプライドも高いので、自分から告白することはかなり少ないといえます。
また、自尊心の高さから、パートナーには親や友人に自信を持って紹介できるような人を好む傾向があります。"
2,https://unkoi.com/article/animal_tiger2/,"明るくノリが良いところと、繊細さの二面性を併せ持つ性格の持ち主です。
外見からも力強さやたくましさを感じるタイプで、悠然とした大らかさがあり、それがなお頼もしく感じさせます。
しかし、見方を変えるとマイペースともいえ、物事に取り組むスピードが違うために「本当に間に合うの？」とハラハラされることも。ただ、動きまわる虎は慎重派なため、締め切りや約束を破ることはありません。
逆に内面にデリケートな部分を隠し持っているため、軽はずみなことや無茶なことはせず、確実に達成できる方法で着実に物事に取り組んでいきます。
社交面では、とてもフレンドリーで、どんな相手とも誠実に付き合います。","目先の利益に振り回されにくい人生傾向が見られます。
自立心も人一倍強く、自分の芯をしっかりと持っているため、他人に惑わされることがありません。
確実性を重んじるため、少し動きが鈍かったり、時間がかかったりする傾向はありますが、「これをやる」と決めたことの達成率は非常に高いです。
そのため、着実に実績を上げていき、年を重ねるごとに昇進したり夢を叶えたりと、成功を確実に手にしていきます。
ただ、慎重ゆえに大事なことほど自分の意見を曲げなかったり、他人に任せられず1人で背負いすぎてしまったりするところがあります。
1人で乗り越えるのは困難な時や、疲れた時は、素直に他人に頼れるようになると、より大きなことを成し遂げることができます。","気さくで明るく、人の面倒を見るのが好きなお人好しタイプです。
社交的かつ大らかな性格でいつもニコニコしていますが、譲れない信念があり、人に指図をされるのが苦手です。
また、自立心が強いため、誰かのお世話になったり、お荷物になってしまったりすることも嫌いです。そのため、困りごとを1人で抱えこんでまいってしまうことも。
しかし、根は冷静かつ合理的な考え方をしているため、よほどのことがない限りはパンクしてしまうために解決策を見出してうまくやりこなします。
慎重ゆえ冒険や挑戦はしませんが、理想を描いてそれに向かって頑張る情熱的な部分も持っています。","分け隔てなく人と接する人格者です。
立場に関係なく誰に対しても平等に愛情と誠意を捧げる博愛主義者で、特に立場の弱い人には積極的に手を差し伸べる思いやり深い人です。
そうした活動に対して理想論を語るだけに終わらず、実際に精力的に行動に移せるのが男性の動きまわる虎の強みといえます。
多くの人に慕われ、厚い信頼を寄せられている人が多いです。ただ、相手に同じく誠意を求めるところがあります。
また聡明で、冷静に状況を分析し、地に足のついた思考が得意です。物事を俯瞰的に見るのもうまく、バランス良く進めていくことができます。","恋愛にとてもポジティブなタイプです。
好きな人ができたらすぐにアプローチするほどフットワークが軽く、たとえつれなくされても頭の良さを活かして、あの手この手でアプローチ方法を変えて攻め続けます。
目標達成よりも、成就するまでの過程を楽しんでいる傾向があります。社交的で全般的に能力が高いため、自らの手で勝ち取った恋愛も数多くあります。
しかし、情熱的なぶん、熱しやすく冷めやすいのが、動きまわる虎の恋愛の特徴。脈がないと判断したり、相手への関心が薄れたりしたら、あれだけ情熱的だったのが嘘のようにスッと冷めてしまいます。
ただし、一度交際が始まると相手にとても誠実に尽くします。思いやり深い性格なので決して浮気はしませんが、相手にも一途でいてほしいという気持ちがあり、愛を感じられないと途端に不安になってしまうことがあります。"
3,https://unkoi.com/article/animal_tiger3/,"誰に対しても人懐っこく、明るくサッパリとした性格の持ち主で、太陽のような存在です。
初対面の人にも堂々と接し、誰とでも仲良くなれる魅力を持っています。
争い事が嫌いで、誰かと揉めるようなことがあっても引きずることはなく、話し合いで解決できなければ自分から謝って終わりにできる懐の深さがあります。
そんな、ゆったりとした悠然の虎の内面には、確固たる信念や、クールと感じるほど的確な判断を下す冷静さを秘めています。
自分の中に一本の強い芯を持っており、他人に振り回されることがありません。自分自身や考えに自信があるからこそ、他人に対して寛容でゆったり悠然としているといえます。
頭の回転も速く、状況分析が得意なので物事のまとめ役や争いの仲裁役をこなすことが多いです。","強い信念を持って、一度決めたことを最後までやり遂げる運の持ち主です。
普段は人当たりがよく大らかですが、「これ」と決めたことには全力投球で取り組みます。
考え方も非常に現実的かつ合理的で、人情家ですが感情や他人の考えに流されることがありません。初志貫徹しており、目標達成率が非常に高い傾向があります。
そんな力強さを持っているゆったりとした悠然の虎ですが、誰に対しても公平に接し、面倒見が良いため、幅広い友好関係をバランス良く築いていきます。
問題が起こっても冷静な目線で効率良く解決していくため、トラブルが大きく発展することはなく、生涯にわたって安定した人生を送ることができます。","いつも明るく元気いっぱいな現実主義者です。
地に足のついた目標を掲げ、持ち前の頭の回転の速さと状況把握力を駆使して可能性の高い道を見つけ出し、着実に成果を上げていきます。
基本的にリアリストで夢見がちな展望は抱きませんが、可能性があると踏めば大きな夢にも果敢に挑戦していきます。
社交的で母性本能が強く、老若男女問わず誰に対しても優しく世話を焼き、多くの人に慕われます。
苦労を知っている人ほどより面倒見が良くなる傾向があり、あれこれ考えを巡らせて取り越し苦労になることも多々あります。","ポジティブでバランスの取れた野心家です。
何事にも前向きで感情が安定しており、落ち込むようなことはほぼありません。たとえ傷ついてもすぐに気持ちを立て直し、前に進むことができます。
自分の価値観や能力に大きな自信を抱いており、自分の可能性にかけて壮大な夢を追いかけたいという願望を持っています。
ただの理想主義者ではなく根性も人一倍あり、一度決めたことに対する粘り強さには目を見張るものがあります。
しかし、盲目的ではなく常に客観的な視点で公平に行動することができるため、周りから好感を持たれることが多いです。","恋愛に対してとても真剣で、結婚を見据えた交際をする傾向があります。
遊びの恋は好まず、好きになった相手に全力で思いを捧げ、大切に関係を育みます。
恋愛にはとても積極的で、好きになったらガンガン相手にアプローチし、その情熱と堂々とした振る舞いで相手の心を掴みます。
一方で自立した付き合いを求める傾向があり、恋愛であっても干渉や依存はするのもされるのも嫌います。
お互いを尊重したうえでじっくりと信頼関係を結び、お互いが自分の時間を大切にできるような関係性を好みます。
どちらかというとパートナーとは親友のような関係性になることが多いため、別れた後も友人として関係が続くことも少なくありません。"
