id,url,base_personality,life_tendency,female_feature,male_feature,love_tendency
4,https://unkoi.com/article/animal_elephant4/,"情に厚く仲間想いの性格の持ち主です。温和な雰囲気と上品な色気が溢れ、周囲からの好感度は高めです。
どんな局面においても粘り強く努力し続ける力を持っており、多少のことには動じません。たとえ失敗してもさっと切り替えて次へと進むドライな部分もあります。
他人に対しては細やかな心配りができ、ガツガツしたところもありませんが、親しい人や身内に対しては意外とワガママを見せることも。
冷静に先行きを見通す力はあるのですが、駆け引きや根回しは苦手で、人を動かす立場よりも自分が1人でサクサク動くほうを得意とします。
しかし、決して自分勝手ではなく、約束などはしっかり守る誠実さを持っているので、周囲からの信頼は厚いタイプです。","温和な雰囲気の内側に並外れた根気強さと忍耐力を兼ね備え、人生において大いに発揮されます。
そして、人から認められたい、人の役に立ちたいという気持ちを強く持っていることから、自分のためよりも他人のためにあれこれ頑張りすぎてしまうことがあります。きちんと約束を守り、努力を怠らない姿勢は、それだけで周囲からの信頼を得られています。
もっともっとと焦りすぎず、ゆったり構えていくことが大事です。いつでも人よりも頑張っているのですから、少しだけ力を抜いて、息切れせずに進めるようにすると幸せを感じやすい日々が訪れます。","見目麗しく色気もあるのに、快活でサバサバしていて他人に媚びない人です。そのさっぱりした性格やサバサバキビキビした姿は同性からの憧れも集めます。
どんなことにも思い切ってチャレンジしていき、たとえ失敗したとしてもあまりクヨクヨしません。悩む時間があったら次のやり方を試すべし、とばかりに切り替え、さっと立ち直っていきます。そのため、最終的な成功率は高め。
天才肌というよりは努力型ですが、持ち前の根気や忍耐力、そしてパワフルな行動力でどんな状況も切り抜けていきます。","礼儀正しく品の良さがにじみ出ている人です。
他人に対する気配りが上手で、責任感もあり、約束もしっかり守る完璧主義でもあります。しかし、忍耐力や持続力はやや不足気味なので、時間がかかることは苦手です。スピーディに成功を決めていきます。
また、多少のことでは動じない雰囲気を醸し出し、頼りがいを感じさせます。そして、見た目は男らしいのに、ガツガツしたところがない無害な感じや、内面のデリケートさや優しさが時折顔を出しているという、そのギャップに異性からの人気も高めです。","情熱的に燃え上がる恋愛よりも、時間をかけて育んでいく温かな恋愛を好みます。そのため、知人から友人、そして恋人へとステップアップしていくことが多く、じっくりとお互いを知り、信頼関係と共に愛情を育んでいきます。
人を寄せ付けないクールな雰囲気を持っているために、最初はやや近づきがたいのですが、深く知り合っていけばその優しさや気配りがだんだんと見えてくるタイプです。
お付き合いではさりげない気配りが奏功し、上手に相手をエスコートしていくことが多いです。恋愛にどっぷりのめり込まず、仕事や友人関係などもバランスを取っていきたいので、心地良い距離感のある関係を好みます。"
1,https://unkoi.com/article/animal_sheep1/,"上品でおっとりとした性格です。自分を飾ることなく、いつも周りを思いやれる愛情深い人です。
人と打ち解けるのも得意で、誰とでもすぐに仲良くなれます。穏やかな雰囲気があり、人を惹きつける魅力があります。話しかけやすいため、周りから相談されることも多いはずです。
案外プライドが高いところがあり、ふわっとした雰囲気をしていても、相手から下に見られるのは嫌がります。一方、協調性のないひつじ自身も周りの人たちに偏見を持つことはなく、年下であっても尊重します。
また、自分なりの理想をしっかりと掲げていて、情熱を持って追い求めています。向上心が強くあり、常により良い環境や条件を求める傾向があります。","協調性のないひつじは胸の内に大きな野心を秘めて、人生をかけて大きな夢や目標を追い求めていきます。
ただし、その夢や目標については周りの人に話すことはありません。密かに追いかけて、こっそりと成功を掴もうとします。プライドが高いため、失敗を知られるのが嫌なのです。
一方で、同じ目標を追い求める仲間ができると、良きライバルとして切磋琢磨し合います。そして、そのライバルとなる人と一緒に成功を目指していくうち、1人では決して得られないような成功を掴み取れることも。
競争意識を持つことで、人並み以上の力を発揮して人生をより良い方向へ導いていくことができます。","柔和な雰囲気と芯の強さを併せ持っています。
自尊心が強いところがあり、こうと決めたら決して譲りません。理想が高く、生涯かけて自分の理想を追い求めていきます。
妥協することはなく、自分の決めた道をひたすら突き進んでいくのです。それでいて暴走することはなく、きちんと周りの声にも耳を傾けられる人でもあります。
人思いで温かい一面を持ち、相手を思いやりながら接することができます。
人の気持ちを汲み取りつつ、自分の意見をしっかりと伝えるのが得意です。交渉事や相手を思い通りに動かしたい場面で、うまく立ち回ることができます。","人付き合いの才能に恵まれています。人の心を読み取ったり、相手に寄り添ったりするのが得意です。
親しみやすく包容力に溢れていて、多くの人から慕われています。男性の協調性のないひつじ自身も人と触れ合うのが好きで、常に誰かと交流しています。人のために世話を焼くのも厭いません。
周りから耳寄りな情報を得られたり、人脈を紹介してもらえたりと、人付き合いを自分に活かすこともできます。
人から頼られるものの、自分からはなかなか頼れないため、心を許して何でも話せる相手を見つけておくと良いでしょう。","安心感や温かさを抱かせる雰囲気があり、異性は警戒心なく近づいてくるため、出会いには困らない恋愛傾向となります。
異性の友達も多く、そのうちの1人が恋人になる可能性が高いです。誰とでも親しい雰囲気で話せるため、相手に誤解を与えたり、周りから勘違いされたりすることがあります。
ですが、本当に好きな人にはかえって積極的に近づけません。本命には好意に気づいてもらいにくいところがあります。
一度恋が始まれば、穏やかで癒やしの空気を作り出します。相手は一緒にいるだけで心が癒やされ、安らぎをもらえるはずです。派手さはないものの、心落ち着く恋ができそうです。
しっかりと信頼を築けるため、結婚を意識し合うようになるのは早いといえます。"
2,https://unkoi.com/article/animal_sheep2/,"人に尽くすことを好む、心穏やかな性格の持ち主です。誰かに頼られたり、人の役に立ったりすることに喜びを見出します。
とても慎重なところがあり、何をするにも勢いで動くことはありません。周りの意見を聞いたり、しっかりと下調べしたりしてからようやく動きます。
冷静で落ち着きがある一方で、心の中には野心も秘めています。
気分屋なところがあり、意見や気持ちがよく変わることがあります。ただ、それでも人とぶつかることが少ないのは、人当たりの良さゆえでしょう。
周りを思いやる心があり、お人好しなぐらい優しいため、衝突することはありません。たとえ自分が損をしたとしても、人の幸せのために喜んで動ける人です。","慎重で安全な人生を送る傾向があります。
冒険は苦手で、必ず失敗のないよう綿密に準備を整えたり情報収集したりしてから行います。リスクは何としても避けようとするはずです。
そのため、目標達成までに大きな時間がかかったり、準備している間にライバルに先を越されたりといったこともあります。チャンスは多々あれど、それを掴み取れる機会はわずかになりそうです。
それでも、失敗や困難は徹底して避けられるため、安定した人生となるのは確かです。大きな浮き沈みはなく、着実に人生を良い方向へと導くことができます。","柔和で優しい性格です。
誰もとうまくやっていきたいという思いがあり、親切で思いやり深いです。人と衝突するぐらいなら、自分が折れてでもうまくやっていこうとします。
とても誠実で誰に対しても真面目に向き合うため、信頼されます。
何をするにもリスクをとことん避けて、安全安心な道を選ぶ傾向があります。冒険したり勢いで動いたりすることは決してありません。
友達がたくさんいて、人からのお誘いが多く、人付き合いは盛んな人です。ただ、本人は1人で過ごしたいと思うこともあります。","常に周りのことを考えて動ける人です。
冷静に判断し、最もリスクが少なく安全な道を選んで動きます。少しでも懸念事項があれば、周りに相談したり慎重に調べたりします。
決して大胆な行動を取ることはないため、周りからの信頼感は抜群です。
また、気分によって考えや気持ちが変わることがあります。ただ、行動はあくまで慎重ですから、周りを振り回すようなことはありません。
ぐいぐいと引っ張っていくリーダータイプではありませんが、ご意見番のような名アドバイザーとして頼りにされています。","恋愛においては受け身で奥手です。どんなに好きな相手でも、自分から積極的にアプローチすることはありません。
友達としてなら自然と仲良くなれるものの、片思いのまま終わってしまうこともしばしば。恋をするチャンスは多々あっても、結ばれるまでにはハードルが高いといえます。
また、好きな相手とは時間をかけて恋を深めていきます。次第に相手が待ちきれなくなってアプローチし、お付き合いに発展するという傾向があります。
交際が始まったら、一途で誠実な恋をします。決して裏切ることはありませんし、反対に相手にも裏切りを許しません。
将来まで考えたお付き合いを望むため、家庭的で真面目な異性を好みます。"
3,https://unkoi.com/article/animal_sheep3/,"誰に対してもオープンで社交的で素直な性格の持ち主です。
柔軟性が高いために物覚えも早く、いろんなことを器用にこなします。ただし、慎重派でもあるので他人に後れを取ることもしばしばです。
新しい環境に溶け込むのが早いですが、寂しがり屋で誰かといたい性質から周囲に左右されやすいところがあります。馴染むためには個性も不要と考えているため、あまり本音を発しません。
そして、自分が置かれている状況を冷静に見極める力を持っています。必要に応じて計算高い一面を発揮できる駆け引き上手で、自分が常に有利な立場でいられるように、味方だと感じた相手は褒めて褒めて自分側に取り込んでいきます。","孤立を恐れることから、無意識に自分の本音を押し込めて過ごそうとする傾向が見られます。
しかしながら柔軟性が高く、いろんなことを器用にこなせる性質を持っているからこそ、自分が思っているよりも周囲からその力を認められ、必要な存在として見られています。
環境に対する順応性が高いということは、逆をいえばあまり良くない環境にも染まりやすいということです。だからこそ、思い切って自分が持つ本音や個性的な考え、アイデアを伝えていきましょう。そのほうが生きやすい人生環境を整えることができます。","気づかい上手で優しく、友達が多いタイプです。
寂しがり屋で甘えん坊なところが魅力でもありますが、そのぶん良くない相手にも依存したり、染まったりしやすいところがあります。そのため、側にいる人によって環境や気持ちがジェットコースターのように変わっていきやすいところも。
ただし、本来はかなり芯が強く精神力もあるので、開き直ってしまえば、どっかり腰を据えて向き合い、最終的には望む結果を手にできます。学ぶことが好きで順応性も高いので、それを活かしていけばどんなところでも成果を上げやすいです。","優しくて内気で、いつもどこか恥ずかしげな部分が魅力的に映るタイプです。
思慮深く、何でも人よりも慎重になるため、何かと出遅れることはありますが、そのぶん何かを始めたら根気強く、粘り強く向き合う力を持っています。器用なので、その遅れを取り戻すことも案外得意です。
そして、その慎重さから人を見る見抜く目や、冷静な状況判断も得意です。そのため、自分の味方を見つけることや、自分にとって一番有利な状況を手にすることもお手の物です。地道に努力を重ね、自分で自分の人生を切り開く強さにも溢れています。","恋愛に対してはかなり慎重で真面目な考え方を持っています。
快活で明るく元気、そしてサービス精神も旺盛で異性からはモテモテです。好意を抱かれることが多く、恋のチャンスには事欠きません。
男女問わず楽しい時間を過ごしたいと思っており、それを実践していくことから周囲からはやっかみもあって、その人となりを誤解されがちです。しかし、恋愛となると石橋を叩き割るくらいの慎重さで、相手をしっかり見極めてからやっと交際に至ります。
お付き合いが始まれば、とにかく一緒にいたがります。寂しがり屋でやや束縛気味になることもありますが、根本的には楽しいことが大好き。愛する人を喜ばせることにひたすらに心を砕き、一途な愛を貫きます。"
4,https://unkoi.com/article/animal_sheep4/,"社交的な性格で、周囲と穏やかな関係を築いていくタイプです。
物腰が柔らかで上品さが漂っており、その立ち居振る舞いから頭の良さも感じられます。実際に博識で話し上手、かつ常に和を尊ぶタイプですから、いつも周囲には人が集まっています。そして、そのために、その影では幅広いジャンルに及ぶ情報収集といった努力を欠かしません。
才能豊かなうえに負けず嫌いのため、努力を重ねて常に完璧を目指します。しかし、頑なな頑固さはなく、柔軟な考え方も備えているのが魅力です。
どんな時の常識的で完璧に見えますが、実は思い通りにならないとイライラしたり、周囲に気をつかったりする人情味溢れる一面も持ち合わせています。","才能に溢れ、人生を通して学ぶことに力を入れていく傾向が見られます。
幅広いジャンルに興味を示し、まんべんなく情報を仕入れていくことができるので、常に面白い話題を持っており、気づけば話題の中心になっています。柔らかな物腰が気品を感じさせ、誰のことも包み込むような穏やかな微笑みに自然と人が集まってきます。
常に何事もそつなくこなしているために、うまくいかないことがあるとわかりやすくイライラします。その状況を作らないためには、1つのことに執着しないことです。「これくらいいや」と次に目をやるくらいにしていると穏やかな人生を送れます。","母性も色気も併せ持った魅力的な印象を放つ人です。甘く柔らかい雰囲気ですが、中身はかなりの現実主義でそのギャップに驚かされます。
助け合いの気持ちが強く、困っている人を見ると迷わず手を差し伸べますが、母性が強く出すぎるとおせっかいが過ぎて相手を困らせてしまうこともあります。
常にその場の空気が和やかであることを望むので、和を乱す人は嫌いだし、自分自身も上手に空気を読んで合わせていきます。常にアンテナを立て、多くの情報を収集しており、会話上手なうえ、的確な判断力も持っています。","愛嬌と気配りを欠かさない、いわゆる「優男」です。正確は意外に地味で堅実、現実的であり、常に地道な努力を欠かさない人です。
世の中の流れに置いていかれないように情報収集を欠かさないので、何でも知っている人という印象を周囲に与えます。そして、その情報収集中に自分の興味を引くことを見つけ、それに対して一生懸命に取り組みます。
さらに、やる気が好奇心にかなり左右されるタイプです。興味を失うのも早いので、長期的に取り組むのは苦手ですが、それでも負けず嫌いな面が奏功して頑張り続けることが多いです。","恋愛に関しては受け身で奥手なタイプです。燃え上がる恋愛よりも、時間をかけてお互いへの理解と愛を深めていくことを望みます。
いきなり一目惚れなどはあまりなく、身近で接している人への好印象から次第に好意へと変わっていくことが多いので、好きになるまでに時間がかかります。お付き合いのきっかけも相手からの働きかけのケースが多いです。
実際に付き合い始めると、少々嫌なことや納得いかないことがあったとしても、じっくり辛抱強く向き合うことができるので、1つの恋愛が長くなりやすい傾向があります。穏やかで安心できる関係を着実に築くことに注力するので、長いお付き合い期間を経てそのまま結婚に至ることも珍しくありません。"
5,https://unkoi.com/article/animal_sheep5/,"礼儀正しく大らかな性格の癒やし系タイプです。穏やかな人柄ですが、それでいて内面は知的で賢く、頭の回転が速いというギャップが特徴。
観察力も鋭く、物事の本質や状況を瞬時に理解し、「今自分が何をすべきか」の最適解をすぐに導き出すことができます。
思考も柔軟で、偏見や常識にとらわれずにフラットに考えられるので、奇抜かつ有効な策を思いつくのが得意です。そのため、おっとりしていると思ったらズバリと鋭い発言をして周囲を驚かせることが多々あります。
また、好奇心が旺盛で、一見インドアに見えて実はいろんなところに飛び出していくほどアクティブな気質を持っています。人当たりも良く、優しさと気配りで多くの信頼を集め、人に愛され囲まれていることが多いです。","他人と関わりながら人生を豊かにしていく運の持ち主です。
親しみやすさが滲み出ているような穏やかな顔立ちで、どんな場所でも不思議とすぐに馴染むことができます。「愛されキャラ」と言われることも多く、生涯を通じて多くの人に囲まれます。
また、マイペースに見えてフットワークが軽く、興味関心が湧いたものに果敢に挑むため、自分で自分の道を築き、可能性を広げることができます。
さらに、意外と計画性と粘りがあるのが、チャレンジ精神旺盛なひつじの特徴といえます。そのため、一度定めた目標や夢は最後には叶えている、というケースが多いです。","知的で物腰柔らかな人です。
自分の意見を積極的に主張することはあまりありませんが、謙虚ながらも自分の中に大事な核を持っているタイプです。そのため、普段は穏やかですが、やると決めたことはどんなに大変でもやり遂げる芯の強さがあります。
また、人の役に立ちたいという思いが強く、誰かの喜ぶ顔を見るためなら自分の時間や労力を犠牲にしてでも尽くそうとする献身的なところもあります。
